Diktyon-ID,URN
70225,https://pta.bbaw.de/manuscripts/PTAMS00515
55935,https://pta.bbaw.de/manuscripts/PTAMS00388
47529,https://pta.bbaw.de/manuscripts/PTAMS00289
25574,https://pta.bbaw.de/manuscripts/PTAMS00113
11922,https://pta.bbaw.de/manuscripts/PTAMS00052
50364,https://pta.bbaw.de/manuscripts/PTAMS00347
50391,https://pta.bbaw.de/manuscripts/PTAMS00352
43735,https://pta.bbaw.de/manuscripts/PTAMS00229
11921,https://pta.bbaw.de/manuscripts/PTAMS00051
43909,https://pta.bbaw.de/manuscripts/PTAMS00241
51064,https://pta.bbaw.de/manuscripts/PTAMS00367
35370,https://pta.bbaw.de/manuscripts/PTAMS00181
L,https://pta.bbaw.de/manuscripts/PTAMS00604
64368,https://pta.bbaw.de/manuscripts/PTAMS00434
68664,https://pta.bbaw.de/manuscripts/PTAMS00497
50312,https://pta.bbaw.de/manuscripts/PTAMS00328
18462,https://pta.bbaw.de/manuscripts/PTAMS00083
29180,https://pta.bbaw.de/manuscripts/PTAMS00142
16163,https://pta.bbaw.de/manuscripts/PTAMS00071
47389,https://pta.bbaw.de/manuscripts/PTAMS00590
14746,https://pta.bbaw.de/manuscripts/PTAMS00056
68262,https://pta.bbaw.de/manuscripts/PTAMS00486
34317,https://pta.bbaw.de/manuscripts/PTAMS00173
68270,https://pta.bbaw.de/manuscripts/PTAMS00489
18182,https://pta.bbaw.de/manuscripts/PTAMS00080
41776,https://pta.bbaw.de/manuscripts/PTAMS00210
46784,https://pta.bbaw.de/manuscripts/PTAMS00264
55434,https://pta.bbaw.de/manuscripts/PTAMS00387
50780,https://pta.bbaw.de/manuscripts/PTAMS00361
47810,https://pta.bbaw.de/manuscripts/PTAMS00293
70040,https://pta.bbaw.de/manuscripts/PTAMS00508
65098,https://pta.bbaw.de/manuscripts/PTAMS00441
29120,https://pta.bbaw.de/manuscripts/PTAMS00141
58903,https://pta.bbaw.de/manuscripts/PTAMS00412
50345,https://pta.bbaw.de/manuscripts/PTAMS00337
26036,https://pta.bbaw.de/manuscripts/PTAMS00118
48408,https://pta.bbaw.de/manuscripts/PTAMS00303
63120,https://pta.bbaw.de/manuscripts/PTAMS00418
29022,https://pta.bbaw.de/manuscripts/PTAMS00134
41959,https://pta.bbaw.de/manuscripts/PTAMS00212
50577,https://pta.bbaw.de/manuscripts/PTAMS00355
50334,https://pta.bbaw.de/manuscripts/PTAMS00331
27395,https://pta.bbaw.de/manuscripts/PTAMS00128
67200,https://pta.bbaw.de/manuscripts/PTAMS00474
72499,https://pta.bbaw.de/manuscripts/PTAMS00540
2751,https://pta.bbaw.de/manuscripts/PTAMS00023
48710,https://pta.bbaw.de/manuscripts/PTAMS00306
72348,https://pta.bbaw.de/manuscripts/PTAMS00538
67150,https://pta.bbaw.de/manuscripts/PTAMS00466
44814,https://pta.bbaw.de/manuscripts/PTAMS00249
2507,https://pta.bbaw.de/manuscripts/PTAMS00006
43752,https://pta.bbaw.de/manuscripts/PTAMS00232
48111,https://pta.bbaw.de/manuscripts/PTAMS00298
54214,https://pta.bbaw.de/manuscripts/PTAMS00379
38977,https://pta.bbaw.de/manuscripts/PTAMS00193
63752,https://pta.bbaw.de/manuscripts/PTAMS00427
46735,https://pta.bbaw.de/manuscripts/PTAMS00263
1179,https://pta.bbaw.de/manuscripts/PTAMS00004
70039,https://pta.bbaw.de/manuscripts/PTAMS00507
70208,https://pta.bbaw.de/manuscripts/PTAMS00510
42474,https://pta.bbaw.de/manuscripts/PTAMS00217
58755,https://pta.bbaw.de/manuscripts/PTAMS00406
27363,https://pta.bbaw.de/manuscripts/PTAMS00126
67216,https://pta.bbaw.de/manuscripts/PTAMS00476
50823,https://pta.bbaw.de/manuscripts/PTAMS00364
68267,https://pta.bbaw.de/manuscripts/PTAMS00488
67886,https://pta.bbaw.de/manuscripts/PTAMS00483
40034,https://pta.bbaw.de/manuscripts/PTAMS00198
66215,https://pta.bbaw.de/manuscripts/PTAMS00458
55983,https://pta.bbaw.de/manuscripts/PTAMS00556
47030,https://pta.bbaw.de/manuscripts/PTAMS00272
43209,https://pta.bbaw.de/manuscripts/PTAMS00224
66382,https://pta.bbaw.de/manuscripts/PTAMS00460
55988,https://pta.bbaw.de/manuscripts/PTAMS00389
15918,https://pta.bbaw.de/manuscripts/PTAMS00591
56282,https://pta.bbaw.de/manuscripts/PTAMS00393
68701,https://pta.bbaw.de/manuscripts/PTAMS00500
43807,https://pta.bbaw.de/manuscripts/PTAMS00238
56207,https://pta.bbaw.de/manuscripts/PTAMS00392
50774,https://pta.bbaw.de/manuscripts/PTAMS00358
71677,https://pta.bbaw.de/manuscripts/PTAMS00526
29118,https://pta.bbaw.de/manuscripts/PTAMS00140
67050,https://pta.bbaw.de/manuscripts/PTAMS00463
49706,https://pta.bbaw.de/manuscripts/PTAMS00581
25632,https://pta.bbaw.de/manuscripts/PTAMS00114
26055,https://pta.bbaw.de/manuscripts/PTAMS00119
11729,https://pta.bbaw.de/manuscripts/PTAMS00545
69967,https://pta.bbaw.de/manuscripts/PTAMS00576
48729,https://pta.bbaw.de/manuscripts/PTAMS00308
65122,https://pta.bbaw.de/manuscripts/PTAMS00575
46021,https://pta.bbaw.de/manuscripts/PTAMS00260
69488,https://pta.bbaw.de/manuscripts/PTAMS00582
49186,https://pta.bbaw.de/manuscripts/PTAMS00570
70221,https://pta.bbaw.de/manuscripts/PTAMS00514
67847,https://pta.bbaw.de/manuscripts/PTAMS00481
42549,https://pta.bbaw.de/manuscripts/PTAMS00218
47026,https://pta.bbaw.de/manuscripts/PTAMS00268
29041,https://pta.bbaw.de/manuscripts/PTAMS00136
18883,https://pta.bbaw.de/manuscripts/PTAMS00091
49167,https://pta.bbaw.de/manuscripts/PTAMS00571
63147,https://pta.bbaw.de/manuscripts/PTAMS00420
54459,https://pta.bbaw.de/manuscripts/PTAMS00579
25057,https://pta.bbaw.de/manuscripts/PTAMS00112
48095,https://pta.bbaw.de/manuscripts/PTAMS00295
18587,https://pta.bbaw.de/manuscripts/PTAMS00086
49257,https://pta.bbaw.de/manuscripts/PTAMS00592
68264,https://pta.bbaw.de/manuscripts/PTAMS00487
23623,https://pta.bbaw.de/manuscripts/PTAMS00105
70548,https://pta.bbaw.de/manuscripts/PTAMS00521
65255,https://pta.bbaw.de/manuscripts/PTAMS00446
50765,https://pta.bbaw.de/manuscripts/PTAMS00356
2569,https://pta.bbaw.de/manuscripts/PTAMS00013
70213,https://pta.bbaw.de/manuscripts/PTAMS00512
43734,https://pta.bbaw.de/manuscripts/PTAMS00228
58868,https://pta.bbaw.de/manuscripts/PTAMS00410
70036,https://pta.bbaw.de/manuscripts/PTAMS00506
47383,https://pta.bbaw.de/manuscripts/PTAMS00282
63875,https://pta.bbaw.de/manuscripts/PTAMS00432
67186,https://pta.bbaw.de/manuscripts/PTAMS00467
18783,https://pta.bbaw.de/manuscripts/PTAMS00089
37094,https://pta.bbaw.de/manuscripts/PTAMS00187
15481,https://pta.bbaw.de/manuscripts/PTAMS00065
20039,https://pta.bbaw.de/manuscripts/PTAMS00092
71974,https://pta.bbaw.de/manuscripts/PTAMS00535
